cyear,city,country,cavgtemp,Berlin ,gyear,gavgtemp,Global ,,Year,Berlin ,Global ,,,,,,,
1750,Berlin,Germany,9.83,,1750,8.72,,,1759,8.60,8.03,,,,,,,
1751,Berlin,Germany,9.75,,1751,7.98,,,1760,8.51,7.88,,,,,,,
1752,Berlin,Germany,4.84,,1752,5.78,,,1761,8.48,7.96,,,,,,,
1753,Berlin,Germany,8.72,,1753,8.39,,,1762,8.85,8.24,,,,,,,
1754,Berlin,Germany,8.49,,1754,8.47,,,1763,8.84,8.15,,,Min,Average,Max,Std. Dev.,Range
1755,Berlin,Germany,8.26,,1755,8.36,,,1764,8.88,8.14,,Berlin,8.29,8.90,10.34,0.41,2.05
1756,Berlin,Germany,9.62,,1756,8.85,,,1765,8.91,8.13,,Global,7.20,8.34,9.56,0.44,2.35
1757,Berlin,Germany,9.15,,1757,9.02,,,1766,8.84,8.09,,,,,,,
1758,Berlin,Germany,8.25,,1758,6.74,,,1767,8.74,8.01,,,,,,,
1759,Berlin,Germany,9.04,8.60,1759,7.99,8.03,,1768,8.71,8.01,,,,,,,
1760,Berlin,Germany,8.99,8.51,1760,7.19,7.88,,1769,8.66,7.98,,,,,,,
1761,Berlin,Germany,9.47,8.48,1761,8.77,7.96,,1770,8.61,8.03,,,,,,,
1762,Berlin,Germany,8.53,8.85,1762,8.61,8.24,,1771,8.41,7.94,,,,,,,
1763,Berlin,Germany,8.62,8.84,1763,7.5,8.15,,1772,8.47,7.90,,,,,,,
1764,Berlin,Germany,8.91,8.88,1764,8.4,8.14,,1773,8.56,7.97,,,,,,,
1765,Berlin,Germany,8.54,8.91,1765,8.25,8.13,,1774,8.51,8.01,,,,,,,
1766,Berlin,Germany,8.87,8.84,1766,8.41,8.09,,1775,8.67,8.10,,,,,,,
1767,Berlin,Germany,8.14,8.74,1767,8.22,8.01,,1776,8.62,8.09,,,,,,,
1768,Berlin,Germany,8.03,8.71,1768,6.78,8.01,,1777,8.63,8.09,,,,,,,
1769,Berlin,Germany,8.46,8.66,1769,7.69,7.98,,1778,8.77,8.27,,,,,,,
1770,Berlin,Germany,8.5,8.61,1770,7.69,8.03,,1779,8.97,8.40,,,,,,,
1771,Berlin,Germany,7.45,8.41,1771,7.85,7.94,,1780,9.00,8.57,,,,,,,
1772,Berlin,Germany,9.13,8.47,1772,8.19,7.90,,1781,9.25,8.60,,,,,,,
1773,Berlin,Germany,9.52,8.56,1773,8.22,7.97,,1782,9.20,8.57,,,,,,,
1774,Berlin,Germany,8.46,8.51,1774,8.77,8.01,,1783,9.22,8.51,,,,,,,
1775,Berlin,Germany,10.1,8.67,1775,9.18,8.10,,1784,9.15,8.42,,,,,,,
1776,Berlin,Germany,8.36,8.62,1776,8.3,8.09,,1785,8.88,8.24,,,,,,,
1777,Berlin,Germany,8.29,8.63,1777,8.26,8.09,,1786,8.81,8.24,,,,9.556,,,
1778,Berlin,Germany,9.43,8.77,1778,8.54,8.27,,1787,8.91,8.21,,,,10.339,,,
1779,Berlin,Germany,10.47,8.97,1779,8.98,8.40,,1788,8.80,8.21,,,,,,,
1780,Berlin,Germany,8.78,9.00,1780,9.43,8.57,,1789,8.65,8.14,,,,,,,
1781,Berlin,Germany,9.98,9.25,1781,8.1,8.60,,1790,8.68,8.00,,,,,,,
1782,Berlin,Germany,8.61,9.20,1782,7.9,8.57,,1791,8.64,8.01,,,,,,,
1783,Berlin,Germany,9.76,9.22,1783,7.68,8.51,,1792,8.67,8.03,,,,,,,
1784,Berlin,Germany,7.67,9.15,1784,7.86,8.42,,1793,8.61,8.08,,,,,,,
1785,Berlin,Germany,7.42,8.88,1785,7.36,8.24,,1794,8.84,8.15,,,,,,,
1786,Berlin,Germany,7.68,8.81,1786,8.26,8.24,,1795,8.99,8.25,,,,,,,
1787,Berlin,Germany,9.27,8.91,1787,8.03,8.21,,1796,9.12,8.25,,,,,,,
1788,Berlin,Germany,8.33,8.80,1788,8.45,8.21,,1797,9.20,8.30,,,,,,,
1789,Berlin,Germany,8.99,8.65,1789,8.33,8.14,,1798,9.30,8.32,,,,,,,
1790,Berlin,Germany,9.09,8.68,1790,7.98,8.00,,1799,9.07,8.34,,,,,,,
1791,Berlin,Germany,9.55,8.64,1791,8.23,8.01,,1800,9.03,8.39,,,,,,,
1792,Berlin,Germany,8.9,8.67,1792,8.09,8.03,,1801,9.03,8.42,,,,,,,
1793,Berlin,Germany,9.18,8.61,1793,8.23,8.08,,1802,9.05,8.47,,,,,,,
1794,Berlin,Germany,10.02,8.84,1794,8.53,8.15,,1803,8.93,8.50,,,,,,,
1795,Berlin,Germany,8.87,8.99,1795,8.35,8.25,,1804,8.77,8.53,,,,,,,
1796,Berlin,Germany,9.01,9.12,1796,8.27,8.25,,1805,8.60,8.55,,,,,,,
1797,Berlin,Germany,10.07,9.20,1797,8.51,8.30,,1806,8.67,8.57,,,,,,,
1798,Berlin,Germany,9.33,9.30,1798,8.67,8.32,,1807,8.60,8.54,,,,,,,
1799,Berlin,Germany,6.72,9.07,1799,8.51,8.34,,1808,8.48,8.44,,,,,,,
1800,Berlin,Germany,8.6,9.03,1800,8.48,8.39,,1809,8.68,8.30,,,,,,,
1801,Berlin,Germany,9.61,9.03,1801,8.59,8.42,,1810,8.66,8.14,,,,,,,
1802,Berlin,Germany,9.08,9.05,1802,8.58,8.47,,1811,8.70,7.97,,,,,,,
1803,Berlin,Germany,8.02,8.93,1803,8.5,8.50,,1812,8.52,7.82,,,,,,,
1804,Berlin,Germany,8.36,8.77,1804,8.84,8.53,,1813,8.59,7.74,,,,,,,
1805,Berlin,Germany,7.2,8.60,1805,8.56,8.55,,1814,8.50,7.61,,,,,,,
1806,Berlin,Germany,9.67,8.67,1806,8.43,8.57,,1815,8.61,7.48,,,,,,,
1807,Berlin,Germany,9.42,8.60,1807,8.28,8.54,,1816,8.42,7.33,,,,,,,
1808,Berlin,Germany,8.15,8.48,1808,7.63,8.44,,1817,8.37,7.20,,,,,,,
1809,Berlin,Germany,8.66,8.68,1809,7.08,8.30,,1818,8.46,7.22,,,,,,,
1810,Berlin,Germany,8.46,8.66,1810,6.92,8.14,,1819,8.53,7.25,,,,,,,
1811,Berlin,Germany,9.93,8.70,1811,6.86,7.97,,1820,8.47,7.32,,,,,,,
1812,Berlin,Germany,7.35,8.52,1812,7.05,7.82,,1821,8.40,7.45,,,,,,,
1813,Berlin,Germany,8.66,8.59,1813,7.74,7.74,,1822,8.67,7.56,,,,,,,
1814,Berlin,Germany,7.46,8.50,1814,7.59,7.61,,1823,8.63,7.56,,,,,,,
1815,Berlin,Germany,8.38,8.61,1815,7.24,7.48,,1824,8.84,7.65,,,,,,,
1816,Berlin,Germany,7.75,8.42,1816,6.94,7.33,,1825,8.94,7.77,,,,,,,
1817,Berlin,Germany,8.92,8.37,1817,6.98,7.20,,1826,9.10,7.91,,,,,,,
1818,Berlin,Germany,9,8.46,1818,7.83,7.22,,1827,9.10,8.09,,,,,,,
1819,Berlin,Germany,9.43,8.53,1819,7.37,7.25,,1828,9.10,8.13,,,,,,,
1820,Berlin,Germany,7.86,8.47,1820,7.62,7.32,,1829,8.81,8.18,,,,,,,
1821,Berlin,Germany,9.15,8.40,1821,8.09,7.45,,1830,8.83,8.27,,,,,,,
1822,Berlin,Germany,10.05,8.67,1822,8.19,7.56,,1831,8.81,8.23,,,,,,,
1823,Berlin,Germany,8.26,8.63,1823,7.72,7.56,,1832,8.63,8.16,,,,,,,
1824,Berlin,Germany,9.61,8.84,1824,8.55,7.65,,1833,8.70,8.18,,,,,,,
1825,Berlin,Germany,9.32,8.94,1825,8.39,7.77,,1834,8.78,8.14,,,,,,,
1826,Berlin,Germany,9.35,9.10,1826,8.36,7.91,,1835,8.73,8.04,,,,,,,
1827,Berlin,Germany,8.99,9.10,1827,8.81,8.09,,1836,8.68,7.98,,,,,,,
1828,Berlin,Germany,8.94,9.10,1828,8.17,8.13,,1837,8.59,7.84,,,,,,,
1829,Berlin,Germany,6.52,8.81,1829,7.94,8.18,,1838,8.40,7.77,,,,,,,
1830,Berlin,Germany,8.08,8.83,1830,8.52,8.27,,1839,8.61,7.74,,,,,,,
1831,Berlin,Germany,8.93,8.81,1831,7.64,8.23,,1840,8.57,7.67,,,,,,,
1832,Berlin,Germany,8.34,8.63,1832,7.45,8.16,,1841,8.59,7.67,,,,,,,
1833,Berlin,Germany,8.89,8.70,1833,8.01,8.18,,1842,8.60,7.73,,,,,,,
1834,Berlin,Germany,10.4,8.78,1834,8.15,8.14,,1843,8.63,7.74,,,,,,,
1835,Berlin,Germany,8.81,8.73,1835,7.39,8.04,,1844,8.38,7.69,,,,,,,
1836,Berlin,Germany,8.88,8.68,1836,7.7,7.98,,1845,8.29,7.74,,,,,,,
1837,Berlin,Germany,8.12,8.59,1837,7.38,7.84,,1846,8.38,7.83,,,,,,,
1838,Berlin,Germany,6.98,8.40,1838,7.51,7.77,,1847,8.40,7.90,,,,,,,
1839,Berlin,Germany,8.63,8.61,1839,7.63,7.74,,1848,8.57,7.94,,,,,,,
1840,Berlin,Germany,7.74,8.57,1840,7.8,7.67,,1849,8.51,7.98,,,,,,,
1841,Berlin,Germany,9.06,8.59,1841,7.69,7.67,,1850,8.56,7.99,,,,,,,
1842,Berlin,Germany,8.51,8.60,1842,8.02,7.73,,1851,8.50,8.04,,,,,,,
1843,Berlin,Germany,9.18,8.63,1843,8.17,7.74,,1852,8.61,8.05,,,,,,,
1844,Berlin,Germany,7.85,8.38,1844,7.65,7.69,,1853,8.44,8.03,,,,,,,
1845,Berlin,Germany,7.92,8.29,1845,7.85,7.74,,1854,8.53,8.09,,,,,,,
1846,Berlin,Germany,9.84,8.38,1846,8.55,7.83,,1855,8.44,8.11,,,,,,,
1847,Berlin,Germany,8.24,8.40,1847,8.09,7.90,,1856,8.31,8.06,,,,,,,
1848,Berlin,Germany,8.75,8.57,1848,7.98,7.94,,1857,8.42,8.03,,,,,,,
1849,Berlin,Germany,8.03,8.51,1849,7.98,7.98,,1858,8.34,8.04,,,,,,,
1850,Berlin,Germany,8.2,8.56,1850,7.9,7.99,,1859,8.50,8.07,,,,,,,
1851,Berlin,Germany,8.5,8.50,1851,8.18,8.04,,1860,8.48,8.07,,,,,,,
1852,Berlin,Germany,9.54,8.61,1852,8.1,8.05,,1861,8.52,8.04,,,,,,,
1853,Berlin,Germany,7.55,8.44,1853,8.04,8.03,,1862,8.46,7.98,,,,,,,
1854,Berlin,Germany,8.69,8.53,1854,8.21,8.09,,1863,8.68,7.99,,,,,,,
1855,Berlin,Germany,7.07,8.44,1855,8.11,8.11,,1864,8.51,7.97,,,,,,,
1856,Berlin,Germany,8.5,8.31,1856,8,8.06,,1865,8.69,7.98,,,,,,,
1857,Berlin,Germany,9.39,8.42,1857,7.76,8.03,,1866,8.79,8.00,,,,,,,
1858,Berlin,Germany,7.97,8.34,1858,8.1,8.04,,1867,8.69,8.07,,,,,,,
1859,Berlin,Germany,9.6,8.50,1859,8.25,8.07,,1868,8.92,8.09,,,,,,,
1860,Berlin,Germany,8,8.48,1860,7.96,8.07,,1869,8.86,8.11,,,,,,,
1861,Berlin,Germany,8.87,8.52,1861,7.85,8.04,,1870,8.82,8.13,,,,,,,
1862,Berlin,Germany,8.91,8.46,1862,7.56,7.98,,1871,8.64,8.16,,,,,,,
1863,Berlin,Germany,9.81,8.68,1863,8.11,7.99,,1872,8.75,8.22,,,,,,,
1864,Berlin,Germany,6.99,8.51,1864,7.98,7.97,,1873,8.69,8.24,,,,,,,
1865,Berlin,Germany,8.88,8.69,1865,8.18,7.98,,1874,8.90,8.29,,,,,,,
1866,Berlin,Germany,9.44,8.79,1866,8.29,8.00,,1875,8.82,8.26,,,,,,,
1867,Berlin,Germany,8.41,8.69,1867,8.44,8.07,,1876,8.74,8.24,,,,,,,
1868,Berlin,Germany,10.24,8.92,1868,8.25,8.09,,1877,8.79,8.25,,,,,,,
1869,Berlin,Germany,9.06,8.86,1869,8.43,8.11,,1878,8.70,8.30,,,,,,,
1870,Berlin,Germany,7.57,8.82,1870,8.2,8.13,,1879,8.54,8.28,,,,,,,
1871,Berlin,Germany,7.08,8.64,1871,8.12,8.16,,1880,8.70,8.27,,,,,,,
1872,Berlin,Germany,9.97,8.75,1872,8.19,8.22,,1881,8.76,8.28,,,,,,,
1873,Berlin,Germany,9.27,8.69,1873,8.35,8.24,,1882,8.69,8.28,,,,,,,
1874,Berlin,Germany,9.08,8.90,1874,8.43,8.29,,1883,8.62,8.24,,,,,,,
1875,Berlin,Germany,8.04,8.82,1875,7.86,8.26,,1884,8.63,8.18,,,,,,,
1876,Berlin,Germany,8.64,8.74,1876,8.08,8.24,,1885,8.68,8.18,,,,,,,
1877,Berlin,Germany,8.95,8.79,1877,8.54,8.25,,1886,8.67,8.17,,,,,,,
1878,Berlin,Germany,9.38,8.70,1878,8.83,8.30,,1887,8.56,8.11,,,,,,,
1879,Berlin,Germany,7.46,8.54,1879,8.17,8.28,,1888,8.39,8.03,,,,,,,
1880,Berlin,Germany,9.08,8.70,1880,8.12,8.27,,1889,8.48,8.05,,,,,,,
1881,Berlin,Germany,7.75,8.76,1881,8.27,8.28,,1890,8.40,8.03,,,,,,,
1882,Berlin,Germany,9.28,8.69,1882,8.13,8.28,,1891,8.48,8.01,,,,,,,
1883,Berlin,Germany,8.54,8.62,1883,7.98,8.24,,1892,8.38,8.00,,,,,,,
1884,Berlin,Germany,9.2,8.63,1884,7.77,8.18,,1893,8.37,8.01,,,,,,,
1885,Berlin,Germany,8.47,8.68,1885,7.92,8.18,,1894,8.35,8.05,,,,,,,
1886,Berlin,Germany,8.55,8.67,1886,7.95,8.17,,1895,8.33,8.07,,,,,,,
1887,Berlin,Germany,7.93,8.56,1887,7.91,8.11,,1896,8.33,8.10,,,,,,,
1888,Berlin,Germany,7.61,8.39,1888,8.09,8.03,,1897,8.41,8.13,,,,,,,
1889,Berlin,Germany,8.34,8.48,1889,8.32,8.05,,1898,8.59,8.14,,,,,,,
1890,Berlin,Germany,8.35,8.40,1890,7.97,8.03,,1899,8.65,8.15,,,,,,,
1891,Berlin,Germany,8.48,8.48,1891,8.02,8.01,,1900,8.73,8.20,,,,,,,
1892,Berlin,Germany,8.28,8.38,1892,8.07,8.00,,1901,8.74,8.26,,,,,,,
1893,Berlin,Germany,8.5,8.37,1893,8.06,8.01,,1902,8.68,8.28,,,,,,,
1894,Berlin,Germany,8.96,8.35,1894,8.16,8.05,,1903,8.75,8.30,,,,,,,
1895,Berlin,Germany,8.28,8.33,1895,8.15,8.07,,1904,8.77,8.29,,,,,,,
1896,Berlin,Germany,8.57,8.33,1896,8.21,8.10,,1905,8.83,8.30,,,,,,,
1897,Berlin,Germany,8.69,8.41,1897,8.29,8.13,,1906,8.91,8.31,,,,,,,
1898,Berlin,Germany,9.42,8.59,1898,8.18,8.14,,1907,8.89,8.28,,,,,,,
1899,Berlin,Germany,8.96,8.65,1899,8.4,8.15,,1908,8.78,8.28,,,,,,,
1900,Berlin,Germany,9.16,8.73,1900,8.5,8.20,,1909,8.70,8.26,,,,,,,
1901,Berlin,Germany,8.58,8.74,1901,8.54,8.26,,1910,8.72,8.23,,,,,,,
1902,Berlin,Germany,7.63,8.68,1902,8.3,8.28,,1911,8.85,8.19,,,,,,,
1903,Berlin,Germany,9.28,8.75,1903,8.22,8.30,,1912,8.94,8.18,,,,,,,
1904,Berlin,Germany,9.15,8.77,1904,8.09,8.29,,1913,8.95,8.19,,,,,,,
1905,Berlin,Germany,8.9,8.83,1905,8.23,8.30,,1914,8.99,8.24,,,,,,,
1906,Berlin,Germany,9.31,8.91,1906,8.38,8.31,,1915,8.95,8.28,,,,,,,
1907,Berlin,Germany,8.52,8.89,1907,7.95,8.28,,1916,8.95,8.26,,,,,,,
1908,Berlin,Germany,8.35,8.78,1908,8.19,8.28,,1917,8.94,8.27,,,,,,,
1909,Berlin,Germany,8.16,8.70,1909,8.18,8.26,,1918,9.05,8.26,,,,,,,
1910,Berlin,Germany,9.33,8.72,1910,8.22,8.23,,1919,9.03,8.28,,,,,,,
1911,Berlin,Germany,9.89,8.85,1911,8.18,8.19,,1920,9.03,8.30,,,,,,,
1912,Berlin,Germany,8.49,8.94,1912,8.17,8.18,,1921,9.02,8.33,,,,,,,
1913,Berlin,Germany,9.41,8.95,1913,8.3,8.19,,1922,8.95,8.36,,,,,,,
1914,Berlin,Germany,9.5,8.99,1914,8.59,8.24,,1923,8.87,8.37,,,,,,,
1915,Berlin,Germany,8.56,8.95,1915,8.59,8.28,,1924,8.75,8.36,,,,,,,
1916,Berlin,Germany,9.3,8.95,1916,8.23,8.26,,1925,8.82,8.36,,,,,,,
1917,Berlin,Germany,8.39,8.94,1917,8.02,8.27,,1926,8.85,8.41,,,,,,,
1918,Berlin,Germany,9.42,9.05,1918,8.13,8.26,,1927,8.88,8.46,,,,,,,
1919,Berlin,Germany,8,9.03,1919,8.38,8.28,,1928,8.83,8.51,,,,,,,
1920,Berlin,Germany,9.37,9.03,1920,8.36,8.30,,1929,8.83,8.49,,,,,,,
1921,Berlin,Germany,9.78,9.02,1921,8.57,8.33,,1930,8.84,8.52,,,,,,,
1922,Berlin,Germany,7.76,8.95,1922,8.41,8.36,,1931,8.70,8.53,,,,,,,
1923,Berlin,Germany,8.58,8.87,1923,8.42,8.37,,1932,8.85,8.56,,,,,,,
1924,Berlin,Germany,8.3,8.75,1924,8.51,8.36,,1933,8.82,8.56,,,,,,,
1925,Berlin,Germany,9.32,8.82,1925,8.53,8.36,,1934,9.06,8.57,,,,,,,
1926,Berlin,Germany,9.57,8.85,1926,8.73,8.41,,1935,9.06,8.57,,,,,,,
1927,Berlin,Germany,8.72,8.88,1927,8.52,8.46,,1936,9.03,8.55,,,,,,,
1928,Berlin,Germany,8.92,8.83,1928,8.63,8.51,,1937,9.10,8.57,,,,,,,
1929,Berlin,Germany,7.99,8.83,1929,8.24,8.49,,1938,9.19,8.59,,,,,,,
1930,Berlin,Germany,9.48,8.84,1930,8.63,8.52,,1939,9.32,8.64,,,,,,,
1931,Berlin,Germany,8.35,8.70,1931,8.72,8.53,,1940,9.08,8.66,,,,,,,
1932,Berlin,Germany,9.23,8.85,1932,8.71,8.56,,1941,9.00,8.66,,,,,,,
1933,Berlin,Germany,8.32,8.82,1933,8.34,8.56,,1942,8.86,8.66,,,,,,,
1934,Berlin,Germany,10.69,9.06,1934,8.63,8.57,,1943,9.00,8.70,,,,,,,
1935,Berlin,Germany,9.34,9.06,1935,8.52,8.57,,1944,8.86,8.73,,,,,,,
1936,Berlin,Germany,9.3,9.03,1936,8.55,8.55,,1945,8.89,8.73,,,,,,,
1937,Berlin,Germany,9.41,9.10,1937,8.7,8.57,,1946,8.87,8.75,,,,,,,
1938,Berlin,Germany,9.77,9.19,1938,8.86,8.59,,1947,8.81,8.76,,,,,,,
1939,Berlin,Germany,9.32,9.32,1939,8.76,8.64,,1948,8.83,8.74,,,,,,,
1940,Berlin,Germany,7.04,9.08,1940,8.76,8.66,,1949,8.90,8.73,,,,,,,
1941,Berlin,Germany,7.62,9.00,1941,8.77,8.66,,1950,9.13,8.69,,,,,,,
1942,Berlin,Germany,7.8,8.86,1942,8.73,8.66,,1951,9.34,8.67,,,,,,,
1943,Berlin,Germany,9.67,9.00,1943,8.76,8.70,,1952,9.42,8.67,,,,,,,
1944,Berlin,Germany,9.31,8.86,1944,8.85,8.73,,1953,9.47,8.68,,,,,,,
1945,Berlin,Germany,9.64,8.89,1945,8.58,8.73,,1954,9.38,8.65,,,,,,,
1946,Berlin,Germany,9.12,8.87,1946,8.68,8.75,,1955,9.25,8.65,,,,,,,
1947,Berlin,Germany,8.79,8.81,1947,8.8,8.76,,1956,9.10,8.61,,,,,,,
1948,Berlin,Germany,9.96,8.83,1948,8.75,8.74,,1957,9.16,8.61,,,,,,,
1949,Berlin,Germany,10.04,8.90,1949,8.59,8.73,,1958,9.07,8.61,,,,,,,
1950,Berlin,Germany,9.37,9.13,1950,8.37,8.69,,1959,9.06,8.62,,,,,,,
1951,Berlin,Germany,9.72,9.34,1951,8.63,8.67,,1960,9.04,8.64,,,,,,,
1952,Berlin,Germany,8.61,9.42,1952,8.64,8.67,,1961,9.05,8.66,,,,,,,
1953,Berlin,Germany,10.13,9.47,1953,8.87,8.68,,1962,9.00,8.67,,,,,,,
1954,Berlin,Germany,8.41,9.38,1954,8.56,8.65,,1963,8.80,8.67,,,,,,,
1955,Berlin,Germany,8.36,9.25,1955,8.63,8.65,,1964,8.84,8.65,,,,,,,
1956,Berlin,Germany,7.57,9.10,1956,8.28,8.61,,1965,8.84,8.64,,,,,,,
1957,Berlin,Germany,9.46,9.16,1957,8.73,8.61,,1966,9.02,8.68,,,,,,,
1958,Berlin,Germany,9.05,9.07,1958,8.77,8.61,,1967,9.08,8.67,,,,,,,
1959,Berlin,Germany,9.88,9.06,1959,8.73,8.62,,1968,9.10,8.65,,,,,,,
1960,Berlin,Germany,9.22,9.04,1960,8.58,8.64,,1969,8.96,8.64,,,,,,,
1961,Berlin,Germany,9.81,9.05,1961,8.8,8.66,,1970,8.88,8.65,,,,,,,
1962,Berlin,Germany,8.13,9.00,1962,8.75,8.67,,1971,8.85,8.63,,,,,,,
1963,Berlin,Germany,8.12,8.80,1963,8.86,8.67,,1972,8.93,8.60,,,,,,,
1964,Berlin,Germany,8.84,8.84,1964,8.41,8.65,,1973,9.04,8.61,,,,,,,
1965,Berlin,Germany,8.33,8.84,1965,8.53,8.64,,1974,9.14,8.62,,,,,,,
1966,Berlin,Germany,9.34,9.02,1966,8.6,8.68,,1975,9.32,8.64,,,,,,,
1967,Berlin,Germany,10.08,9.08,1967,8.7,8.67,,1976,9.30,8.61,,,,,,,
1968,Berlin,Germany,9.28,9.10,1968,8.52,8.65,,1977,9.25,8.63,,,,,,,
1969,Berlin,Germany,8.43,8.96,1969,8.6,8.64,,1978,9.20,8.65,,,,,,,
1970,Berlin,Germany,8.43,8.88,1970,8.7,8.65,,1979,9.21,8.66,,,,,,,
1971,Berlin,Germany,9.54,8.85,1971,8.6,8.63,,1980,9.20,8.69,,,,,,,
1972,Berlin,Germany,8.88,8.93,1972,8.5,8.60,,1981,9.16,8.74,,,,,,,
1973,Berlin,Germany,9.24,9.04,1973,8.95,8.61,,1982,9.28,8.76,,,,,,,
1974,Berlin,Germany,9.89,9.14,1974,8.47,8.62,,1983,9.38,8.77,,,,,,,
1975,Berlin,Germany,10.08,9.32,1975,8.74,8.64,,1984,9.28,8.79,,,,,,,
1976,Berlin,Germany,9.15,9.30,1976,8.35,8.61,,1985,9.12,8.78,,,,,,,
1977,Berlin,Germany,9.54,9.25,1977,8.85,8.63,,1986,9.08,8.83,,,,,,,
1978,Berlin,Germany,8.86,9.20,1978,8.69,8.65,,1987,8.94,8.84,,,,,,,
1979,Berlin,Germany,8.53,9.21,1979,8.73,8.66,,1988,9.06,8.89,,,,,,,
1980,Berlin,Germany,8.26,9.20,1980,8.98,8.69,,1989,9.27,8.91,,,,,,,
1981,Berlin,Germany,9.18,9.16,1981,9.17,8.74,,1990,9.52,8.94,,,,,,,
1982,Berlin,Germany,10.08,9.28,1982,8.64,8.76,,1991,9.54,8.94,,,,,,,
1983,Berlin,Germany,10.21,9.38,1983,9.03,8.77,,1992,9.57,8.96,,,,,,,
1984,Berlin,Germany,8.94,9.28,1984,8.69,8.79,,1993,9.48,8.94,,,,,,,
1985,Berlin,Germany,8.46,9.12,1985,8.66,8.78,,1994,9.63,8.98,,,,,,,
1986,Berlin,Germany,8.78,9.08,1986,8.83,8.83,,1995,9.76,9.05,,,,,,,
1987,Berlin,Germany,8.09,8.94,1987,8.99,8.84,,1996,9.67,9.07,,,,,,,
1988,Berlin,Germany,10.02,9.06,1988,9.2,8.89,,1997,9.83,9.09,,,,,,,
1989,Berlin,Germany,10.72,9.27,1989,8.92,8.91,,1998,9.84,9.12,,,,,,,
1990,Berlin,Germany,10.71,9.52,1990,9.23,8.94,,1999,9.82,9.16,,,,,,,
1991,Berlin,Germany,9.36,9.54,1991,9.18,8.94,,2000,9.85,9.15,,,,,,,
1992,Berlin,Germany,10.38,9.57,1992,8.84,8.96,,2001,9.88,9.18,,,,,,,
1993,Berlin,Germany,9.34,9.48,1993,8.87,8.94,,2002,9.87,9.25,,,,,,,
1994,Berlin,Germany,10.43,9.63,1994,9.04,8.98,,2003,9.94,9.32,,,,,,,
1995,Berlin,Germany,9.75,9.76,1995,9.35,9.05,,2004,9.88,9.34,,,,,,,
1996,Berlin,Germany,7.88,9.67,1996,9.04,9.07,,2005,9.90,9.38,,,,,,,
1997,Berlin,Germany,9.73,9.83,1997,9.2,9.09,,2006,10.16,9.43,,,,,,,
1998,Berlin,Germany,10.05,9.84,1998,9.52,9.12,,2007,10.28,9.48,,,,,,,
1999,Berlin,Germany,10.58,9.82,1999,9.29,9.16,,2008,10.34,9.47,,,,,,,
2000,Berlin,Germany,10.96,9.85,2000,9.2,9.15,,2009,10.29,9.49,,,,,,,
2001,Berlin,Germany,9.69,9.88,2001,9.41,9.18,,2010,10.05,9.54,,,,,,,
2002,Berlin,Germany,10.26,9.87,2002,9.57,9.25,,2011,10.14,9.55,,,,,,,
2003,Berlin,Germany,10.07,9.94,2003,9.53,9.32,,2012,10.11,9.55,,,,,,,
2004,Berlin,Germany,9.82,9.88,2004,9.32,9.34,,2013,10.11,9.56,,,,,,,
2005,Berlin,Germany,9.92,9.90,2005,9.7,9.38,,,,,,,,,,,
2006,Berlin,Germany,10.55,10.16,2006,9.53,9.43,,,,,,,,,,,
2007,Berlin,Germany,10.88,10.28,2007,9.73,9.48,,,,,,,,,,,
2008,Berlin,Germany,10.66,10.34,2008,9.43,9.47,,,,,,,,,,,
2009,Berlin,Germany,10.06,10.29,2009,9.51,9.49,,,,,,,,,,,
2010,Berlin,Germany,8.61,10.05,2010,9.7,9.54,,,,,,,,,,,
2011,Berlin,Germany,10.56,10.14,2011,9.52,9.55,,,,,,,,,,,
2012,Berlin,Germany,9.96,10.11,2012,9.51,9.55,,,,,,,,,,,
2013,Berlin,Germany,10.12,10.11,2013,9.61,9.56,,,,,,,,,,,
